class,elements,total_time,threads
CopyOnWriteArrayList,1000,6,1
CopyOnWriteArrayList,1000,10,2
CopyOnWriteArrayList,1000,28,3
CopyOnWriteArrayList,1000,29,4
CopyOnWriteArrayList,1000,56,5
CopyOnWriteArrayList,1000,95,6
CopyOnWriteArrayList,1000,163,7
CopyOnWriteArrayList,1000,230,8
CopyOnWriteArrayList,1000,180,9
CopyOnWriteArrayList,1000,237,10
SynchronizedRandomAccessList,1000,1,1
SynchronizedRandomAccessList,1000,5,2
SynchronizedRandomAccessList,1000,4,3
SynchronizedRandomAccessList,1000,7,4
SynchronizedRandomAccessList,1000,9,5
SynchronizedRandomAccessList,1000,21,6
SynchronizedRandomAccessList,1000,47,7
SynchronizedRandomAccessList,1000,60,8
SynchronizedRandomAccessList,1000,96,9
SynchronizedRandomAccessList,1000,125,10
ConcurrentHashMap,1000,1,1
ConcurrentHashMap,1000,3,2
ConcurrentHashMap,1000,2,3
ConcurrentHashMap,1000,4,4
ConcurrentHashMap,1000,5,5
ConcurrentHashMap,1000,3,6
ConcurrentHashMap,1000,10,7
ConcurrentHashMap,1000,4,8
ConcurrentHashMap,1000,5,9
ConcurrentHashMap,1000,16,10
SynchronizedMap,1000,0,1
SynchronizedMap,1000,1,2
SynchronizedMap,1000,2,3
SynchronizedMap,1000,4,4
SynchronizedMap,1000,5,5
SynchronizedMap,1000,4,6
SynchronizedMap,1000,7,7
SynchronizedMap,1000,5,8
SynchronizedMap,1000,5,9
SynchronizedMap,1000,12,10
CopyOnWriteArrayList,2000,92,1
CopyOnWriteArrayList,2000,110,2
CopyOnWriteArrayList,2000,229,3
CopyOnWriteArrayList,2000,268,4
CopyOnWriteArrayList,2000,369,5
CopyOnWriteArrayList,2000,499,6
CopyOnWriteArrayList,2000,667,7
CopyOnWriteArrayList,2000,862,8
CopyOnWriteArrayList,2000,12990,9
CopyOnWriteArrayList,2000,18708,10
SynchronizedRandomAccessList,2000,11,1
SynchronizedRandomAccessList,2000,70,2
SynchronizedRandomAccessList,2000,87,3
SynchronizedRandomAccessList,2000,139,4
SynchronizedRandomAccessList,2000,188,5
SynchronizedRandomAccessList,2000,224,6
SynchronizedRandomAccessList,2000,286,7
SynchronizedRandomAccessList,2000,404,8
SynchronizedRandomAccessList,2000,354,9
SynchronizedRandomAccessList,2000,410,10
ConcurrentHashMap,2000,1,1
ConcurrentHashMap,2000,2,2
ConcurrentHashMap,2000,3,3
ConcurrentHashMap,2000,4,4
ConcurrentHashMap,2000,4,5
ConcurrentHashMap,2000,4,6
ConcurrentHashMap,2000,12,7
ConcurrentHashMap,2000,8,8
ConcurrentHashMap,2000,8,9
ConcurrentHashMap,2000,10,10
SynchronizedMap,2000,1,1
SynchronizedMap,2000,1,2
SynchronizedMap,2000,2,3
SynchronizedMap,2000,6,4
SynchronizedMap,2000,8,5
SynchronizedMap,2000,10,6
SynchronizedMap,2000,13,7
SynchronizedMap,2000,14,8
SynchronizedMap,2000,18,9
SynchronizedMap,2000,22,10
CopyOnWriteArrayList,3000,3020,1
CopyOnWriteArrayList,3000,7628,2
CopyOnWriteArrayList,3000,11252,3
CopyOnWriteArrayList,3000,15803,4
CopyOnWriteArrayList,3000,20443,5
CopyOnWriteArrayList,3000,27424,6
CopyOnWriteArrayList,3000,32400,7
CopyOnWriteArrayList,3000,41357,8
CopyOnWriteArrayList,3000,43959,9
CopyOnWriteArrayList,3000,53541,10
SynchronizedRandomAccessList,3000,56,1
SynchronizedRandomAccessList,3000,120,2
SynchronizedRandomAccessList,3000,188,3
SynchronizedRandomAccessList,3000,268,4
SynchronizedRandomAccessList,3000,358,5
SynchronizedRandomAccessList,3000,464,6
SynchronizedRandomAccessList,3000,970,7
SynchronizedRandomAccessList,3000,784,8
SynchronizedRandomAccessList,3000,957,9
SynchronizedRandomAccessList,3000,1152,10
ConcurrentHashMap,3000,1,1
ConcurrentHashMap,3000,2,2
ConcurrentHashMap,3000,2,3
ConcurrentHashMap,3000,3,4
ConcurrentHashMap,3000,3,5
ConcurrentHashMap,3000,6,6
ConcurrentHashMap,3000,13,7
ConcurrentHashMap,3000,7,8
ConcurrentHashMap,3000,7,9
ConcurrentHashMap,3000,8,10
SynchronizedMap,3000,1,1
SynchronizedMap,3000,3,2
SynchronizedMap,3000,3,3
SynchronizedMap,3000,4,4
SynchronizedMap,3000,6,5
SynchronizedMap,3000,6,6
SynchronizedMap,3000,18,7
SynchronizedMap,3000,14,8
SynchronizedMap,3000,62,9
SynchronizedMap,3000,15,10
CopyOnWriteArrayList,4000,6987,1
CopyOnWriteArrayList,4000,14712,2
CopyOnWriteArrayList,4000,23508,3
CopyOnWriteArrayList,4000,33574,4
CopyOnWriteArrayList,4000,42919,5
CopyOnWriteArrayList,4000,54655,6
CopyOnWriteArrayList,4000,70178,7
CopyOnWriteArrayList,4000,81301,8
CopyOnWriteArrayList,4000,94632,9
CopyOnWriteArrayList,4000,110809,10
SynchronizedRandomAccessList,4000,148,1
SynchronizedRandomAccessList,4000,314,2
SynchronizedRandomAccessList,4000,501,3
SynchronizedRandomAccessList,4000,2318,4
SynchronizedRandomAccessList,4000,901,5
